<<<<<<< HEAD
b8e37fa5e7047f7bd156724d9c2c5657836144c67714601728a2630413ac8fc8  target/wasm32-unknown-unknown/release/cw3_apteam.wasm
e2b183f2e9b2a21073dcee926fc57673298c6e30af01191f3fd923ba2cb56c89  target/wasm32-unknown-unknown/release/cw3_endowment.wasm
a164efdb58996732e1035cc9e42d52ed0f0b1eab96e4dd6a37354e92593ca659  target/wasm32-unknown-unknown/release/cw3_generic.wasm
52ca7d967edf8a3f881584ab7beb975fa786904f1869168ac9236bae3c1cafc6  target/wasm32-unknown-unknown/release/cw4_group.wasm
0e688da3bef923e227cd931032c34503b7e113f98c0c6ed2026e1d1dee15449d  target/wasm32-unknown-unknown/release/halo_airdrop.wasm
664f450f309922f03451c86f30ae726099ca08730badc54a1f77151fd233b215  target/wasm32-unknown-unknown/release/halo_collector.wasm
b07504cade063cb9edc34d935c3b61e7ba6f162abb18d663eb78d833f9b4efa4  target/wasm32-unknown-unknown/release/halo_community.wasm
6644bf01527c0e1ce1d92edb8a5ce70d20399161ebfa888b2b12c3ba0b1bdcbf  target/wasm32-unknown-unknown/release/halo_distributor.wasm
b12e71b55c16539e73f3ee0852a1552f7f920b5caaa08ed9b1438c63d70009e0  target/wasm32-unknown-unknown/release/halo_gov.wasm
337f972a57d527a61bab313a8b179647058b7516837e5331ac024fe25737a8d4  target/wasm32-unknown-unknown/release/halo_gov_hodler.wasm
a2a6c195b942b6975696582b7d4a54b8759b8628fde2f5addfe032538580253d  target/wasm32-unknown-unknown/release/halo_staking.wasm
c3dd961f02d8100bbf797efa285bff38ca41f758954eeb07edce1722444b894f  target/wasm32-unknown-unknown/release/halo_vesting.wasm
48d0a4817562418b23e7925276ebaa4d3a3c66ac03ecd4f2610a0fdd7a7a6d82  target/wasm32-unknown-unknown/release/ica_controller.wasm
4e13ee674ab94ec826b9b664066df09549c76290e3af048864074b23c138af2e  target/wasm32-unknown-unknown/release/ica_host.wasm
2fb41ba953f9b6afc11b604c960064ddb91fa57afff385c3d068b7628728fb33  target/wasm32-unknown-unknown/release/index_fund.wasm
ad3f32611848bf8e653c76da106f09ef6723608e1d7ebd38d3dbd02da7c2d0e4  target/wasm32-unknown-unknown/release/loopswap_vault.wasm
3b38ce2ae096eb40ef3ea864609fc72c7ca83c32a85da43d8bb0fc849246bbdd  target/wasm32-unknown-unknown/release/registrar.wasm
cdaf176d5b757486de7e0c21ee5d59c477cf6fc67a5ba6f84e57a7218b9f0360  target/wasm32-unknown-unknown/release/swap_router.wasm
>>>>>>> v1.8.1
